state,district,month,risk_level
Uttar Pradesh,Mainpuri,2025-10-01,High
Uttar Pradesh,Mainpuri,2025-12-01,High
Kerala,Malappuram,2025-02-01,High
Kerala,Malappuram,2025-05-01,High
Kerala,Malappuram,2025-08-01,High
Kerala,Malappuram,2025-09-01,High
West Bengal,Malda,2025-05-01,High
West Bengal,Malda,2025-08-01,High
West Bengal,Malda,2025-10-01,High
Madhya Pradesh,Mandsaur,2025-02-01,High
Madhya Pradesh,Mandsaur,2025-05-01,High
Madhya Pradesh,Mandsaur,2025-08-01,High
Madhya Pradesh,Mandsaur,2025-09-01,High
Assam,Marigaon,2025-05-01,High
Assam,Marigaon,2025-08-01,High
Assam,Marigaon,2025-11-01,High
Uttar Pradesh,Mathura,2025-05-01,High
Uttar Pradesh,Mathura,2025-06-01,High
Uttar Pradesh,Mathura,2025-08-01,High
Uttar Pradesh,Mathura,2025-10-01,High
Uttar Pradesh,Mathura,2025-12-01,High
Uttar Pradesh,Mau,2025-02-01,High
Uttar Pradesh,Mau,2025-08-01,High
Uttar Pradesh,Mau,2025-10-01,High
Odisha,Mayurbhanj,2025-02-01,High
Odisha,Mayurbhanj,2025-05-01,High
Odisha,Mayurbhanj,2025-06-01,High
Odisha,Mayurbhanj,2025-08-01,High
Odisha,Mayurbhanj,2025-09-01,High
Odisha,Mayurbhanj,2025-10-01,High
Odisha,Mayurbhanj,2025-11-01,High
Odisha,Mayurbhanj,2025-12-01,High
Telangana,Medak,2025-01-01,High
Telangana,Medak,2025-02-01,High
Telangana,Medak,2025-03-01,High
Telangana,Medak,2025-08-01,High
Telangana,Medak,2025-09-01,High
Telangana,Medak,2025-10-01,High
Telangana,Medak,2025-12-01,High
Telangana,Medchal-malkajgiri,2025-02-01,High
Uttar Pradesh,Meerut,2025-05-01,High
Uttar Pradesh,Meerut,2025-08-01,High
Uttar Pradesh,Meerut,2025-10-01,High
Uttar Pradesh,Meerut,2025-12-01,High
Haryana,Mewat,2025-05-01,High
Haryana,Mewat,2025-08-01,High
Uttar Pradesh,Mirzapur,2025-02-01,High
Uttar Pradesh,Mirzapur,2025-06-01,High
Uttar Pradesh,Mirzapur,2025-08-01,High
Uttar Pradesh,Mirzapur,2025-09-01,High
Uttar Pradesh,Mirzapur,2025-12-01,High
Uttar Pradesh,Moradabad,2025-05-01,High
Uttar Pradesh,Moradabad,2025-08-01,High
Uttar Pradesh,Moradabad,2025-09-01,High
Uttar Pradesh,Moradabad,2025-10-01,High
Uttar Pradesh,Moradabad,2025-12-01,High
Madhya Pradesh,Morena,2025-08-01,High
Madhya Pradesh,Morena,2025-10-01,High
Maharashtra,Mumbai,2025-05-01,High
Maharashtra,Mumbai,2025-08-01,High
Maharashtra,Mumbai,2025-09-01,High
Maharashtra,Mumbai,2025-10-01,High
Maharashtra,Mumbai Suburban,2025-05-01,High
Maharashtra,Mumbai Suburban,2025-09-01,High
Maharashtra,Mumbai Suburban,2025-10-01,High
West Bengal,Murshidabad,2025-02-01,High
West Bengal,Murshidabad,2025-05-01,High
West Bengal,Murshidabad,2025-08-01,High
West Bengal,Murshidabad,2025-09-01,High
West Bengal,Murshidabad,2025-10-01,High
Uttar Pradesh,Muzaffarnagar,2025-05-01,High
Uttar Pradesh,Muzaffarnagar,2025-08-01,High
Uttar Pradesh,Muzaffarnagar,2025-10-01,High
Bihar,Muzaffarpur,2025-05-01,High
Bihar,Muzaffarpur,2025-08-01,High
Bihar,Muzaffarpur,2025-10-01,High
Bihar,Muzaffarpur,2025-12-01,High
Odisha,Nabarangapur,2025-06-01,High
Odisha,Nabarangapur,2025-08-01,High
West Bengal,Nadia,2025-05-01,High
West Bengal,Nadia,2025-08-01,High
West Bengal,Nadia,2025-09-01,High
West Bengal,Nadia,2025-10-01,High
Assam,Nagaon,2025-05-01,High
Assam,Nagaon,2025-08-01,High
Assam,Nagaon,2025-10-01,High
Tamil Nadu,Nagapattinam,2025-02-01,High
Rajasthan,Nagaur,2025-06-01,High
Rajasthan,Nagaur,2025-08-01,High
Rajasthan,Nagaur,2025-12-01,High
Maharashtra,Nagpur,2025-08-01,High
Maharashtra,Nagpur,2025-10-01,High
Bihar,Nalanda,2025-05-01,High
Bihar,Nalanda,2025-06-01,High
Bihar,Nalanda,2025-08-01,High
Bihar,Nalanda,2025-10-01,High
Bihar,Nalanda,2025-12-01,High
Assam,Nalbari,2025-05-01,High
Telangana,Nalgonda,2025-01-01,High
Telangana,Nalgonda,2025-02-01,High
Telangana,Nalgonda,2025-08-01,High
Telangana,Nalgonda,2025-09-01,High
Telangana,Nalgonda,2025-10-01,High
Telangana,Nalgonda,2025-12-01,High
Tamil Nadu,Namakkal,2025-02-01,High
Maharashtra,Nanded,2025-08-01,High
Maharashtra,Nanded,2025-09-01,High
Maharashtra,Nandurbar,2025-08-01,High
Maharashtra,Nandurbar,2025-09-01,High
Maharashtra,Nashik,2025-07-01,High
Maharashtra,Nashik,2025-08-01,High
Bihar,Nawada,2025-05-01,High
Bihar,Nawada,2025-06-01,High
Bihar,Nawada,2025-08-01,High
Madhya Pradesh,Neemuch,2025-02-01,High
Madhya Pradesh,Neemuch,2025-09-01,High
Andhra Pradesh,Nellore,2025-02-01,High
Telangana,Nizamabad,2025-01-01,High
Telangana,Nizamabad,2025-02-01,High
Telangana,Nizamabad,2025-03-01,High
Telangana,Nizamabad,2025-08-01,High
Telangana,Nizamabad,2025-09-01,High
Telangana,Nizamabad,2025-10-01,High
Telangana,Nizamabad,2025-12-01,High
West Bengal,North 24 Parganas,2025-05-01,High
West Bengal,North 24 Parganas,2025-06-01,High
West Bengal,North 24 Parganas,2025-08-01,High
Delhi,North East Delhi,2025-08-01,High
Delhi,North East Delhi,2025-10-01,High
Delhi,North West Delhi,2025-06-01,High
Delhi,North West Delhi,2025-08-01,High
Delhi,North West Delhi,2025-10-01,High
Kerala,Palakkad,2025-02-01,High
Kerala,Palakkad,2025-08-01,High
Jharkhand,Palamu,2025-02-01,High
Jharkhand,Palamu,2025-05-01,High
Jharkhand,Palamu,2025-08-01,High
Jharkhand,Palamu,2025-09-01,High
Maharashtra,Palghar,2025-08-01,High
Maharashtra,Palghar,2025-09-01,High
Rajasthan,Pali,2025-02-01,High
Rajasthan,Pali,2025-05-01,High
Rajasthan,Pali,2025-08-01,High
Rajasthan,Pali,2025-09-01,High
Gujarat,Panchmahals,2025-08-01,High
Madhya Pradesh,Panna,2025-06-01,High
Madhya Pradesh,Panna,2025-08-01,High
Madhya Pradesh,Panna,2025-09-01,High
Madhya Pradesh,Panna,2025-12-01,High
Maharashtra,Parbhani,2025-10-01,High
West Bengal,Paschim Medinipur,2025-02-01,High
West Bengal,Paschim Medinipur,2025-05-01,High
West Bengal,Paschim Medinipur,2025-08-01,High
West Bengal,Paschim Medinipur,2025-10-01,High
Gujarat,Patan,2025-12-01,High
Bihar,Patna,2025-05-01,High
Bihar,Patna,2025-06-01,High
Bihar,Patna,2025-08-01,High
Uttar Pradesh,Pilibhit,2025-08-01,High
Uttar Pradesh,Pilibhit,2025-10-01,High
Andhra Pradesh,Prakasam,2025-05-01,High
Andhra Pradesh,Prakasam,2025-08-01,High
Andhra Pradesh,Prakasam,2025-10-01,High
Uttar Pradesh,Pratapgarh,2025-01-01,High
Uttar Pradesh,Pratapgarh,2025-02-01,High
Uttar Pradesh,Pratapgarh,2025-03-01,High
Uttar Pradesh,Pratapgarh,2025-04-01,High
Uttar Pradesh,Pratapgarh,2025-05-01,High
Uttar Pradesh,Pratapgarh,2025-06-01,High
Uttar Pradesh,Pratapgarh,2025-08-01,High
Uttar Pradesh,Pratapgarh,2025-09-01,High
Uttar Pradesh,Pratapgarh,2025-10-01,High
Uttar Pradesh,Pratapgarh,2025-11-01,High
Uttar Pradesh,Pratapgarh,2025-12-01,High
Tamil Nadu,Pudukkottai,2025-10-01,High
Maharashtra,Pune,2025-05-01,High
Maharashtra,Pune,2025-07-01,High
Maharashtra,Pune,2025-08-01,High
Maharashtra,Pune,2025-09-01,High
West Bengal,Purba Medinipur,2025-02-01,High
West Bengal,Purba Medinipur,2025-05-01,High
West Bengal,Purba Medinipur,2025-08-01,High
West Bengal,Purba Medinipur,2025-10-01,High
Bihar,Purnia,2025-05-01,High
Bihar,Purnia,2025-08-01,High
Bihar,Purnia,2025-10-01,High
West Bengal,Puruliya,2025-02-01,High
West Bengal,Puruliya,2025-05-01,High
West Bengal,Puruliya,2025-08-01,High
Uttar Pradesh,Rae Bareli,2025-02-01,High
Uttar Pradesh,Rae Bareli,2025-05-01,High
Uttar Pradesh,Rae Bareli,2025-08-01,High
Uttar Pradesh,Rae Bareli,2025-10-01,High
Uttar Pradesh,Rae Bareli,2025-12-01,High
Karnataka,Raichur,2025-05-01,High
Karnataka,Raichur,2025-06-01,High
Karnataka,Raichur,2025-08-01,High
Karnataka,Raichur,2025-10-01,High
Chhattisgarh,Raipur,2025-05-01,High
Chhattisgarh,Raipur,2025-08-01,High
Chhattisgarh,Raipur,2025-12-01,High
Madhya Pradesh,Raisen,2025-08-01,High
Madhya Pradesh,Raisen,2025-12-01,High
Madhya Pradesh,Rajgarh,2025-02-01,High
Madhya Pradesh,Rajgarh,2025-08-01,High
Madhya Pradesh,Rajgarh,2025-12-01,High
Gujarat,Rajkot,2025-08-01,High
Gujarat,Rajkot,2025-09-01,High
Gujarat,Rajkot,2025-12-01,High
Rajasthan,Rajsamand,2025-10-01,High
Uttar Pradesh,Rampur,2025-05-01,High
Uttar Pradesh,Rampur,2025-08-01,High
Uttar Pradesh,Rampur,2025-10-01,High
Jharkhand,Ranchi,2025-05-01,High
Jharkhand,Ranchi,2025-07-01,High
Jharkhand,Ranchi,2025-08-01,High
Madhya Pradesh,Ratlam,2025-02-01,High
Madhya Pradesh,Ratlam,2025-08-01,High
Madhya Pradesh,Ratlam,2025-10-01,High
Madhya Pradesh,Rewa,2025-02-01,High
Madhya Pradesh,Rewa,2025-05-01,High
Madhya Pradesh,Rewa,2025-06-01,High
Madhya Pradesh,Rewa,2025-08-01,High
Bihar,Rohtas,2025-02-01,High
Bihar,Rohtas,2025-06-01,High
Bihar,Rohtas,2025-08-01,High
Madhya Pradesh,Sagar,2025-05-01,High
Madhya Pradesh,Sagar,2025-08-01,High
Uttar Pradesh,Saharanpur,2025-05-01,High
Uttar Pradesh,Saharanpur,2025-08-01,High
Uttar Pradesh,Saharanpur,2025-10-01,High
Bihar,Saharsa,2025-05-01,High
Bihar,Saharsa,2025-08-01,High
Bihar,Saharsa,2025-12-01,High
Jharkhand,Sahebganj,2025-02-01,High
Jharkhand,Sahebganj,2025-05-01,High
Jharkhand,Sahebganj,2025-08-01,High
Jharkhand,Sahebganj,2025-10-01,High
Tamil Nadu,Salem,2025-06-01,High
Tamil Nadu,Salem,2025-08-01,High
Bihar,Samastipur,2025-05-01,High
Bihar,Samastipur,2025-06-01,High
Bihar,Samastipur,2025-08-01,High
Bihar,Samastipur,2025-12-01,High
Uttar Pradesh,Sambhal,2025-05-01,High
Uttar Pradesh,Sambhal,2025-06-01,High
Uttar Pradesh,Sambhal,2025-08-01,High
Uttar Pradesh,Sambhal,2025-10-01,High
Maharashtra,Sangli,2025-09-01,High
Uttar Pradesh,Sant Kabir Nagar,2025-02-01,High
Uttar Pradesh,Sant Kabir Nagar,2025-08-01,High
Uttar Pradesh,Sant Kabir Nagar,2025-10-01,High
Bihar,Saran,2025-05-01,High
Bihar,Saran,2025-06-01,High
Bihar,Saran,2025-08-01,High
Bihar,Saran,2025-10-01,High
Bihar,Saran,2025-12-01,High
Madhya Pradesh,Satna,2025-05-01,High
Madhya Pradesh,Satna,2025-06-01,High
Madhya Pradesh,Satna,2025-08-01,High
Rajasthan,Sawai Madhopur,2025-08-01,High
Rajasthan,Sawai Madhopur,2025-09-01,High
Rajasthan,Sawai Madhopur,2025-12-01,High
Madhya Pradesh,Seoni,2025-02-01,High
Madhya Pradesh,Seoni,2025-08-01,High
Madhya Pradesh,Seoni,2025-10-01,High
Uttar Pradesh,Shahjahanpur,2025-05-01,High
Uttar Pradesh,Shahjahanpur,2025-08-01,High
Uttar Pradesh,Shahjahanpur,2025-10-01,High
Madhya Pradesh,Shajapur,2025-02-01,High
Madhya Pradesh,Shajapur,2025-05-01,High
Madhya Pradesh,Shajapur,2025-08-01,High
Madhya Pradesh,Shajapur,2025-10-01,High
Uttar Pradesh,Shamli,2025-05-01,High
Uttar Pradesh,Shamli,2025-06-01,High
Uttar Pradesh,Shamli,2025-09-01,High
Madhya Pradesh,Shivpuri,2025-06-01,High
Madhya Pradesh,Shivpuri,2025-08-01,High
Uttar Pradesh,Siddharthnagar,2025-05-01,High
Uttar Pradesh,Siddharthnagar,2025-08-01,High
Uttar Pradesh,Siddharthnagar,2025-12-01,High
Madhya Pradesh,Sidhi,2025-06-01,High
Madhya Pradesh,Sidhi,2025-08-01,High
Madhya Pradesh,Sidhi,2025-09-01,High
Rajasthan,Sikar,2025-06-01,High
Rajasthan,Sikar,2025-08-01,High
Rajasthan,Sikar,2025-09-01,High
Rajasthan,Sikar,2025-12-01,High
Madhya Pradesh,Singrauli,2025-02-01,High
Madhya Pradesh,Singrauli,2025-08-01,High
Rajasthan,Sirohi,2025-09-01,High
Rajasthan,Sirohi,2025-10-01,High
Bihar,Sitamarhi,2025-05-01,High
Bihar,Sitamarhi,2025-08-01,High
Bihar,Sitamarhi,2025-09-01,High
Uttar Pradesh,Sitapur,2025-06-01,High
Uttar Pradesh,Sitapur,2025-08-01,High
Bihar,Siwan,2025-05-01,High
Bihar,Siwan,2025-08-01,High
Maharashtra,Solapur,2025-08-01,High
Uttar Pradesh,Sonbhadra,2025-08-01,High
Assam,Sonitpur,2025-05-01,High
Assam,Sonitpur,2025-08-01,High
Assam,Sonitpur,2025-10-01,High
West Bengal,South 24 Parganas,2025-02-01,High
West Bengal,South 24 Parganas,2025-05-01,High
West Bengal,South 24 Parganas,2025-08-01,High
West Bengal,South 24 Parganas,2025-09-01,High
West Bengal,South 24 Parganas,2025-10-01,High
Delhi,South Delhi,2025-05-01,High
Delhi,South Delhi,2025-06-01,High
Delhi,South Delhi,2025-08-01,High
Delhi,South Delhi,2025-10-01,High
West Bengal,South Twenty Four Parganas,2025-02-01,High
Delhi,South West Delhi,2025-06-01,High
Delhi,South West Delhi,2025-08-01,High
Delhi,South West Delhi,2025-12-01,High
Andhra Pradesh,Srikakulam,2025-05-01,High
Uttar Pradesh,Sultanpur,2025-06-01,High
Uttar Pradesh,Sultanpur,2025-08-01,High
Uttar Pradesh,Sultanpur,2025-10-01,High
Bihar,Supaul,2025-02-01,High
Bihar,Supaul,2025-05-01,High
Bihar,Supaul,2025-08-01,High
Gujarat,Surat,2025-05-01,High
Gujarat,Surat,2025-08-01,High
Gujarat,Surat,2025-09-01,High
Gujarat,Surat,2025-10-01,High
Gujarat,Surendra Nagar,2025-09-01,High
Maharashtra,Thane,2025-05-01,High
Maharashtra,Thane,2025-08-01,High
Maharashtra,Thane,2025-09-01,High
Maharashtra,Thane,2025-10-01,High
Tamil Nadu,Thanjavur,2025-02-01,High
Tamil Nadu,Thanjavur,2025-10-01,High
Tamil Nadu,Thiruvarur,2025-02-01,High
Tamil Nadu,Thoothukkudi,2025-02-01,High
Kerala,Thrissur,2025-02-01,High
Kerala,Thrissur,2025-11-01,High
Madhya Pradesh,Tikamgarh,2025-02-01,High
Madhya Pradesh,Tikamgarh,2025-08-01,High
Tamil Nadu,Tiruchirappalli,2025-02-01,High
Tamil Nadu,Tiruchirappalli,2025-06-01,High
Tamil Nadu,Tiruchirappalli,2025-08-01,High
Tamil Nadu,Tiruchirappalli,2025-09-01,High
Tamil Nadu,Tirunelveli,2025-02-01,High
Tamil Nadu,Tirunelveli,2025-08-01,High
Tamil Nadu,Tirunelveli,2025-10-01,High
Tamil Nadu,Tirunelveli,2025-12-01,High
Tamil Nadu,Tiruppur,2025-02-01,High
Tamil Nadu,Tiruvallur,2025-02-01,High
Tamil Nadu,Tiruvallur,2025-05-01,High
Tamil Nadu,Tiruvallur,2025-06-01,High
Tamil Nadu,Tiruvallur,2025-08-01,High
Tamil Nadu,Tiruvallur,2025-10-01,High
Tamil Nadu,Tiruvannamalai,2025-02-01,High
Tamil Nadu,Tiruvannamalai,2025-08-01,High
Tamil Nadu,Tiruvannamalai,2025-12-01,High
Rajasthan,Tonk,2025-05-01,High
Rajasthan,Tonk,2025-08-01,High
Rajasthan,Udaipur,2025-05-01,High
Rajasthan,Udaipur,2025-08-01,High
Rajasthan,Udaipur,2025-09-01,High
Rajasthan,Udaipur,2025-10-01,High
Rajasthan,Udaipur,2025-12-01,High
Uttarakhand,Udham Singh Nagar,2025-08-01,High
Uttarakhand,Udham Singh Nagar,2025-10-01,High
Madhya Pradesh,Ujjain,2025-02-01,High
Madhya Pradesh,Ujjain,2025-05-01,High
Madhya Pradesh,Ujjain,2025-08-01,High
Madhya Pradesh,Ujjain,2025-10-01,High
Madhya Pradesh,Umaria,2025-02-01,High
Madhya Pradesh,Umaria,2025-09-01,High
Uttar Pradesh,Unnao,2025-05-01,High
Uttar Pradesh,Unnao,2025-08-01,High
Uttar Pradesh,Unnao,2025-09-01,High
West Bengal,Uttar Dinajpur,2025-05-01,High
West Bengal,Uttar Dinajpur,2025-08-01,High
West Bengal,Uttar Dinajpur,2025-10-01,High
Gujarat,Vadodara,2025-08-01,High
Gujarat,Vadodara,2025-09-01,High
Bihar,Vaishali,2025-05-01,High
Bihar,Vaishali,2025-08-01,High
Bihar,Vaishali,2025-10-01,High
Bihar,Vaishali,2025-12-01,High
Gujarat,Valsad,2025-09-01,High
Gujarat,Valsad,2025-11-01,High
Uttar Pradesh,Varanasi,2025-06-01,High
Uttar Pradesh,Varanasi,2025-08-01,High
Tamil Nadu,Vellore,2025-08-01,High
Tamil Nadu,Vellore,2025-10-01,High
Madhya Pradesh,Vidisha,2025-08-01,High
Madhya Pradesh,Vidisha,2025-10-01,High
Karnataka,Vijayapura,2025-10-01,High
Tamil Nadu,Villupuram,2025-02-01,High
Tamil Nadu,Villupuram,2025-08-01,High
Tamil Nadu,Villupuram,2025-10-01,High
Tamil Nadu,Villupuram,2025-12-01,High
Tamil Nadu,Viluppuram,2025-02-01,High
Tamil Nadu,Viluppuram,2025-10-01,High
Tamil Nadu,Viluppuram,2025-12-01,High
Tamil Nadu,Virudhunagar,2025-02-01,High
Andhra Pradesh,Visakhapatnam,2025-02-01,High
Andhra Pradesh,Visakhapatnam,2025-05-01,High
Andhra Pradesh,Visakhapatnam,2025-08-01,High
Andhra Pradesh,Visakhapatnam,2025-10-01,High
Bihar,West Champaran,2025-05-01,High
Bihar,West Champaran,2025-08-01,High
Bihar,West Champaran,2025-10-01,High
Delhi,West Delhi,2025-06-01,High
Delhi,West Delhi,2025-08-01,High
Delhi,West Delhi,2025-09-01,High
Andhra Pradesh,West Godavari,2025-02-01,High
Andhra Pradesh,West Godavari,2025-09-01,High
Jharkhand,West Singhbhum,2025-09-01,High
Maharashtra,Yavatmal,2025-08-01,High
Telangana,Adilabad,2025-04-01,Low
Telangana,Adilabad,2025-05-01,Low
Telangana,Adilabad,2025-06-01,Low
Telangana,Adilabad,2025-07-01,Low
Andhra Pradesh,Adilabad,2025-08-01,Low
Madhya Pradesh,Agar Malwa,2025-05-01,Low
Gujarat,Ahmadabad,2025-06-01,Low
Mizoram,Aizawl,2025-08-01,Low
Maharashtra,Akola,2025-07-01,Low
West Bengal,Alipurduar,2025-05-01,Low
West Bengal,Alipurduar,2025-06-01,Low
West Bengal,Alipurduar,2025-08-01,Low
Andhra Pradesh,Alluri Sitharama Raju,2025-02-01,Low
Haryana,Ambala,2025-05-01,Low
Gujarat,Amreli,2025-06-01,Low
Gujarat,Anand,2025-06-01,Low
Andhra Pradesh,Ananthapur,2025-05-01,Low
Andhra Pradesh,Ananthapur,2025-08-01,Low
Andhra Pradesh,Ananthapuramu,2025-10-01,Low
Jammu and Kashmir,Anantnag,2025-04-01,Low
Andhra Pradesh,Annamayya,2025-08-01,Low
Odisha,Anugul,2025-02-01,Low
Odisha,Anugul,2025-03-01,Low
Odisha,Anugul,2025-05-01,Low
Odisha,Anugul,2025-06-01,Low
Odisha,Anugul,2025-08-01,Low
Odisha,Anugul,2025-09-01,Low
Odisha,Anugul,2025-10-01,Low
Odisha,Anugul,2025-12-01,Low
Uttar Pradesh,Ayodhya,2025-06-01,Low
Uttar Pradesh,Ayodhya,2025-08-01,Low
Karnataka,Bagalkot *,2025-08-01,Low
Assam,Bajali,2025-06-01,Low
Odisha,Balangir,2025-07-01,Low
Odisha,Baleshwar,2025-02-01,Low
Odisha,Baleshwar,2025-03-01,Low
Odisha,Baleshwar,2025-04-01,Low
Odisha,Baleshwar,2025-05-01,Low
Odisha,Baleshwar,2025-06-01,Low
Odisha,Baleshwar,2025-08-01,Low
Odisha,Baleshwar,2025-09-01,Low
Odisha,Baleshwar,2025-10-01,Low
Odisha,Baleshwar,2025-12-01,Low
Chhattisgarh,Balod,2025-05-01,Low
Gujarat,Banas Kantha,2025-08-01,Low
Karnataka,Bangalore Rural,2025-05-01,Low
Uttar Pradesh,Barabanki,2025-08-01,Low
Jammu and Kashmir,Baramula,2025-04-01,Low
Jammu and Kashmir,Baramula,2025-06-01,Low
Jammu and Kashmir,Baramula,2025-12-01,Low
Odisha,Bargarh,2025-04-01,Low
Odisha,Bargarh,2025-05-01,Low
Odisha,Bargarh,2025-07-01,Low
Odisha,Baudh,2025-05-01,Low
Odisha,Baudh,2025-08-01,Low
Odisha,Baudh,2025-09-01,Low
Odisha,Baudh,2025-11-01,Low
Odisha,Bhadrak,2025-04-01,Low
Odisha,Bhadrak,2025-07-01,Low
Maharashtra,Bhandara,2025-02-01,Low
Maharashtra,Bhandara,2025-08-01,Low
Karnataka,Bijapur,2025-07-01,Low
Assam,Biswanath,2025-04-01,Low
Assam,Biswanath,2025-05-01,Low
Assam,Biswanath,2025-08-01,Low
Gujarat,Botad,2025-08-01,Low
Uttar Pradesh,Bulandshahar,2025-05-01,Low
Uttar Pradesh,Bulandshahar,2025-06-01,Low
Uttar Pradesh,Bulandshahar,2025-08-01,Low
Maharashtra,Buldana,2025-04-01,Low
Madhya Pradesh,Burhanpur,2025-05-01,Low
Delhi,Central Delhi,2025-05-01,Low
Himachal Pradesh,Chamba,2025-02-01,Low
Uttarakhand,Chamoli,2025-03-01,Low
Uttarakhand,Chamoli,2025-05-01,Low
Uttarakhand,Chamoli,2025-08-01,Low
Mizoram,Champhai,2025-07-01,Low
Mizoram,Champhai,2025-08-01,Low
Chandigarh,Chandigarh,2025-04-01,Low
Maharashtra,Chatrapati Sambhaji Nagar,2025-02-01,Low
Maharashtra,Chatrapati Sambhaji Nagar,2025-04-01,Low
Maharashtra,Chatrapati Sambhaji Nagar,2025-10-01,Low
Tamil Nadu,Chengalpattu,2025-05-01,Low
Gujarat,Chhotaudepur,2025-06-01,Low
Gujarat,Chhotaudepur,2025-08-01,Low
Karnataka,Chickmagalur,2025-05-01,Low
Karnataka,Chickmagalur,2025-06-01,Low
Karnataka,Chikkaballapur,2025-05-01,Low
Karnataka,Chikkaballapur,2025-06-01,Low
Karnataka,Chikkamagaluru,2025-06-01,Low
Karnataka,Chikmagalur,2025-05-01,Low
Karnataka,Chikmagalur,2025-08-01,Low
Assam,Chirang,2025-08-01,Low
Nagaland,Chumukedima,2025-07-01,Low
Nagaland,Chumukedima,2025-10-01,Low
Nagaland,Chumukedima,2025-11-01,Low
Odisha,Cuttack,2025-07-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-02-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-03-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-04-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-05-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-06-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-07-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-08-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-09-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-10-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-11-01,Low
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-12-01,Low
Gujarat,Dahod,2025-05-01,Low
Daman and Diu,Daman,2025-02-01,Low
Dadra and Nagar Haveli and Daman and Diu,Daman,2025-08-01,Low
Daman and Diu,Daman,2025-08-01,Low
Dadra and Nagar Haveli and Daman and Diu,Daman,2025-10-01,Low
West Bengal,Darjiling,2025-05-01,Low
Odisha,Debagarh,2025-05-01,Low
Odisha,Debagarh,2025-06-01,Low
Odisha,Debagarh,2025-08-01,Low
Odisha,Debagarh,2025-10-01,Low
Odisha,Debagarh,2025-12-01,Low
Gujarat,Devbhumi Dwarka,2025-06-01,Low
Gujarat,Devbhumi Dwarka,2025-08-01,Low
Gujarat,Devbhumi Dwarka,2025-11-01,Low
Tripura,Dhalai,2025-08-01,Low
Tripura,Dhalai  *,2025-09-01,Low
Maharashtra,Dharashiv,2025-05-01,Low
Maharashtra,Dharashiv,2025-06-01,Low
Maharashtra,Dharashiv,2025-11-01,Low
Assam,Dhemaji,2025-08-01,Low
Odisha,Dhenkanal,2025-02-01,Low
Odisha,Dhenkanal,2025-03-01,Low
Odisha,Dhenkanal,2025-04-01,Low
Odisha,Dhenkanal,2025-05-01,Low
Nagaland,Dimapur,2025-06-01,Low
Dadra and Nagar Haveli and Daman and Diu,Diu,2025-06-01,Low
Daman and Diu,Diu,2025-08-01,Low
Daman and Diu,Diu,2025-09-01,Low
Dadra and Nagar Haveli and Daman and Diu,Diu,2025-11-01,Low
Daman & Diu,Diu,2025-12-01,Low
Daman and Diu,Diu,2025-12-01,Low
Jammu and Kashmir,Doda,2025-06-01,Low
Jammu and Kashmir,Doda,2025-07-01,Low
Gujarat,Dohad,2025-05-01,Low
Gujarat,Dohad,2025-08-01,Low
Gujarat,Dohad,2025-11-01,Low
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,2025-05-01,Low
Sikkim,East,2025-04-01,Low
Meghalaya,East Garo Hills,2025-08-01,Low
Meghalaya,East Garo Hills,2025-11-01,Low
Arunachal Pradesh,East Kameng,2025-11-01,Low
Madhya Pradesh,East Nimar,2025-05-01,Low
Sikkim,East Sikkim,2025-08-01,Low
Meghalaya,Eastern West Khasi Hills,2025-09-01,Low
Meghalaya,Eastern West Khasi Hills,2025-10-01,Low
Andhra Pradesh,Eluru,2025-05-01,Low
Haryana,Fatehabad,2025-05-01,Low
Haryana,Fatehabad,2025-06-01,Low
Punjab,Fatehgarh Sahib,2025-08-01,Low
Maharashtra,Gadchiroli,2025-06-01,Low
Odisha,Gajapati,2025-04-01,Low
Odisha,Gajapati,2025-06-01,Low
Odisha,Gajapati,2025-08-01,Low
Gujarat,Gandhinagar,2025-06-01,Low
Odisha,Ganjam,2025-07-01,Low
Chhattisgarh,Gariyaband,2025-06-01,Low
Gujarat,Gir Somnath,2025-06-01,Low
Tripura,Gomati,2025-05-01,Low
Tripura,Gomati,2025-06-01,Low
Tripura,Gomati,2025-08-01,Low
Karnataka,Gulbarga,2025-05-01,Low
Punjab,Gurdaspur,2025-04-01,Low
West Bengal,HOWRAH,2025-06-01,Low
Uttar Pradesh,Hamirpur,2025-07-01,Low
Madhya Pradesh,Harda,2025-05-01,Low
Madhya Pradesh,Harda *,2025-04-01,Low
Madhya Pradesh,Harda *,2025-07-01,Low
Madhya Pradesh,Harda *,2025-10-01,Low
Uttarakhand,Hardwar,2025-03-01,Low
Karnataka,Hasan,2025-05-01,Low
Jharkhand,Hazaribag,2025-05-01,Low
